number of leaves: 70
depth : 5
number of MP nodes: 44

node 0000015 has 1 parent(s)
node 0000345 has 1 parent(s)
node 0002144 has 1 parent(s)
node 0002186 has 2 parent(s)
node 0005829 has 0 parent(s)
node 0005831 has 1 parent(s)
node 0005832 has 1 parent(s)
node 0005833 has 1 parent(s)
node 0005835 has 1 parent(s)
node 0005836 has 1 parent(s)
node 0005945 has 1 parent(s)
node 0005971 has 2 parent(s)
node 0008074 has 1 parent(s)
node 0008303 has 1 parent(s)
node 0008385 has 1 parent(s)
node 0009316 has 1 parent(s)
node 0009376 has 1 parent(s)
node 0016465 has 1 parent(s)
node 0022625 has 2 parent(s)
node 0022626 has 2 parent(s)
node 0022627 has 2 parent(s)
node 0031082 has 2 parent(s)
node 0031083 has 1 parent(s)
node 0031084 has 1 parent(s)
node 0031085 has 1 parent(s)
node 0031597 has 1 parent(s)
node 0031600 has 2 parent(s)
node 0031603 has 2 parent(s)
node 0031606 has 2 parent(s)
node 0031609 has 2 parent(s)
node 0031612 has 2 parent(s)
node 0031615 has 2 parent(s)
node 0033596 has 1 parent(s)
node 0034515 has 1 parent(s)
node 0034519 has 2 parent(s)
node 0034752 has 1 parent(s)
node 0036411 has 1 parent(s)
node 0043293 has 1 parent(s)
node 0043540 has 1 parent(s)
node 0044445 has 1 parent(s)
node 0045241 has 1 parent(s)
node 0045243 has 2 parent(s)
node 0045246 has 1 parent(s)
node 0045247 has 1 parent(s)
node 0045248 has 2 parent(s)
node 0045249 has 2 parent(s)
node 0045250 has 2 parent(s)
node 0061702 has 1 parent(s)
node 0071818 has 1 parent(s)
node 0072379 has 1 parent(s)
node 0072380 has 1 parent(s)
node 0072557 has 1 parent(s)
node 0072558 has 1 parent(s)
node 0072559 has 1 parent(s)
node 0090730 has 2 parent(s)
node 0097169 has 1 parent(s)
node 0097342 has 2 parent(s)
node 0097361 has 1 parent(s)
node 0097495 has 2 parent(s)
node 0099078 has 2 parent(s)
node 0099522 has 2 parent(s)
node 0099523 has 2 parent(s)
node 0099524 has 2 parent(s)
node 1902507 has 1 parent(s)
node 1904564 has 1 parent(s)
node 1990061 has 2 parent(s)
node 1990121 has 1 parent(s)
node 1990133 has 2 parent(s)
node 1990140 has 2 parent(s)
node 1990198 has 2 parent(s)
node 1990200 has 2 parent(s)
node 1990201 has 2 parent(s)
node 1990202 has 2 parent(s)
node 1990205 has 2 parent(s)
node 1990220 has 2 parent(s)
node 1990221 has 2 parent(s)
node 1990228 has 2 parent(s)
node 1990229 has 2 parent(s)
node 1990230 has 2 parent(s)
node 1990232 has 2 parent(s)
node 1990233 has 2 parent(s)
node 1990235 has 2 parent(s)
node 1990329 has 2 parent(s)
node 1990330 has 2 parent(s)
node 1990588 has 2 parent(s)
node 1990788 has 2 parent(s)

node 0000015 has 0 children
node 0000345 has 0 children
node 0002144 has 0 children
node 0002186 has 0 children
node 0005829 has 35 children
node 0005831 has 0 children
node 0005832 has 0 children
node 0005833 has 0 children
node 0005835 has 0 children
node 0005836 has 0 children
node 0005945 has 0 children
node 0005971 has 0 children
node 0008074 has 0 children
node 0008303 has 0 children
node 0008385 has 0 children
node 0009316 has 0 children
node 0009376 has 0 children
node 0016465 has 1 children
node 0022625 has 0 children
node 0022626 has 2 children
node 0022627 has 0 children
node 0031082 has 3 children
node 0031083 has 0 children
node 0031084 has 0 children
node 0031085 has 0 children
node 0031597 has 4 children
node 0031600 has 2 children
node 0031603 has 2 children
node 0031606 has 0 children
node 0031609 has 0 children
node 0031612 has 0 children
node 0031615 has 0 children
node 0033596 has 0 children
node 0034515 has 0 children
node 0034519 has 0 children
node 0034752 has 0 children
node 0036411 has 0 children
node 0043293 has 0 children
node 0043540 has 0 children
node 0044445 has 62 children
node 0045241 has 0 children
node 0045243 has 0 children
node 0045246 has 2 children
node 0045247 has 0 children
node 0045248 has 0 children
node 0045249 has 0 children
node 0045250 has 0 children
node 0061702 has 4 children
node 0071818 has 0 children
node 0072379 has 2 children
node 0072380 has 0 children
node 0072557 has 0 children
node 0072558 has 0 children
node 0072559 has 0 children
node 0090730 has 0 children
node 0097169 has 0 children
node 0097342 has 0 children
node 0097361 has 0 children
node 0097495 has 0 children
node 0099078 has 0 children
node 0099522 has 2 children
node 0099523 has 0 children
node 0099524 has 0 children
node 1902507 has 0 children
node 1904564 has 0 children
node 1990061 has 0 children
node 1990121 has 0 children
node 1990133 has 0 children
node 1990140 has 0 children
node 1990198 has 0 children
node 1990200 has 0 children
node 1990201 has 0 children
node 1990202 has 0 children
node 1990205 has 0 children
node 1990220 has 0 children
node 1990221 has 2 children
node 1990228 has 4 children
node 1990229 has 1 children
node 1990230 has 0 children
node 1990232 has 0 children
node 1990233 has 1 children
node 1990235 has 0 children
node 1990329 has 0 children
node 1990330 has 0 children
node 1990588 has 0 children
node 1990788 has 0 children

Time used: 0m0.074s
Number of recursive calls: 54
Total count: 25231268478273454080001
